Community,Region,,Predicted Infected Number,ICU_Demand,Ventilator_Demand,,ICU_Stock,Ventilator_Stock,ICU remaining,ventilator remaining,,Total_Demand,Optimised Hospital
Los Angeles - Pacoima,San Fernando Valley,,886,27,53,,,,,,,80,Providence Saint Joseph Medical Center
Los Angeles - Van Nuys,San Fernando Valley,,864,26,52,,42,50,-9,-53,,78,LAC Olive Medical Center
City of Santa Clarita,San Fernando Valley,,846,25,51,,,,,,,76,LAC Olive Medical Center
Los Angeles - Reseda,San Fernando Valley,,713,21,43,,42,41,4,-36,,64,Adventist Health Glendale
Los Angeles - Canoga Park,San Fernando Valley,,566,17,34,,,,,,,51,Adventist Health Glendale
Los Angeles - North Hills,San Fernando Valley,,537,16,32,,24,46,-5,-11,,48,Dignity Health‐Northridge Hospital Med. Ctr
City of Burbank,San Fernando Valley,,419,13,25,,,,,,,38,Dignity Health‐Northridge Hospital Med. Ctr
Los Angeles - Granada Hills,San Fernando Valley,,395,12,24,,30,27,6,-21,,36,Valley Presbyterian Hospital
Los Angeles - Northridge,San Fernando Valley,,403,12,24,,,,,,,36,Valley Presbyterian Hospital
Los Angeles - Sun Valley,San Fernando Valley,,362,11,22,,12,41,-9,-1,,33,Dignity Health‐Glendale Memorial Hospital
Los Angeles - Winnetka,San Fernando Valley,,337,10,20,,,,,,,30,Dignity Health‐Glendale Memorial Hospital
Los Angeles - Arleta,San Fernando Valley,,308,9,18,,17,30,0,-4,,27,Providence Tarzana Medical Center
Los Angeles - Sherman Oaks,San Fernando Valley,,267,8,16,,,,,,,24,Providence Tarzana Medical Center
Los Angeles - Tarzana,San Fernando Valley,,265,8,16,,20,24,5,-6,,24,Kaiser Foundation ‐ Woodland Hills
Los Angeles - Lake Balboa,San Fernando Valley,,229,7,14,,,,,,,21,Kaiser Foundation ‐ Woodland Hills
Los Angeles - Valley Village,San Fernando Valley,,226,7,14,,,,,,,21,Kaiser Foundation ‐ Woodland Hills
City of San Fernando,San Fernando Valley,,225,7,14,,22,20,3,-18,,21,Encino Hospital Medical Center
Los Angeles - Chatsworth,San Fernando Valley,,215,6,13,,,,,,,19,Encino Hospital Medical Center
Los Angeles - Woodland Hills,San Fernando Valley,,186,6,11,,,,,,,17,Encino Hospital Medical Center
Los Angeles - Mission Hills,San Fernando Valley,,181,5,11,,25,16,10,-14,,16,West Hills Hospital and Medical Center
Los Angeles - Sunland,San Fernando Valley,,168,5,10,,,,,,,15,West Hills Hospital and Medical Center
Los Angeles - West Hills,San Fernando Valley,,158,5,9,,,,,,,14,West Hills Hospital and Medical Center
Los Angeles - Valley Glen,San Fernando Valley,,156,5,9,,5,24,-4,-2,,14,Mission Community Hospital
Los Angeles - Encino,San Fernando Valley,,146,4,9,,,,,,,13,Mission Community Hospital
Los Angeles - Tujunga,San Fernando Valley,,135,4,8,,6,19,-2,3,,12,USC Verdugo Hills Medical Center
Los Angeles - Lakeview Terrace,San Fernando Valley,,126,4,8,,,,,,,12,USC Verdugo Hills Medical Center
City of Calabasas,San Fernando Valley,,92,3,6,,7,15,-2,-2,,9,Pacifica Hospital of the Valley
Los Angeles - Porter Ranch,San Fernando Valley,,97,3,6,,,,,,,9,Pacifica Hospital of the Valley
Los Angeles - Studio City,San Fernando Valley,,88,3,5,,,,,,,8,Pacifica Hospital of the Valley
Stevenson Ranch,San Fernando Valley,,72,2,4,,8,4,1,-10,,6,Sherman Oaks Hospital
Canyon Country,San Fernando Valley,,71,2,4,,,,,,,6,Sherman Oaks Hospital
Los Angeles - Reseda Ranch,San Fernando Valley,,30,1,2,,,,,,,3,Sherman Oaks Hospital
City of Agoura Hills,San Fernando Valley,,35,1,2,,,,,,,3,Sherman Oaks Hospital
Los Angeles - Toluca Lake,San Fernando Valley,,21,1,1,,,,,,,2,Sherman Oaks Hospital
Los Angeles - Shadow Hills,San Fernando Valley,,11,0,1,,,,,,,1,Sherman Oaks Hospital
City of Westlake Village,San Fernando Valley,,6,0,0,,,,,,,0,Sherman Oaks Hospital
Los Angeles - Toluca Terrace,San Fernando Valley,,7,0,0,,,,,,,0,Sherman Oaks Hospital
Los Angeles - Toluca Woods,San Fernando Valley,,3,0,0,,,,,,,0,Sherman Oaks Hospital
West Hills,San Fernando Valley,,4,0,0,,,,,,,0,Sherman Oaks Hospital
City of Hidden Hills,San Fernando Valley,,3,0,0,,,,,,,0,Sherman Oaks Hospital
City of El Monte,San Gabriel Valley,,734,22,44,,38,70,-4,-15,,66,Huntington Hospital
City of Pomona,San Gabriel Valley,,680,20,41,,,,,,,61,Huntington Hospital
City of West Covina,San Gabriel Valley,,461,14,28,,38,59,12,6,,42,Pomona Valley Hospital Medical Center
City of Baldwin Park,San Gabriel Valley,,412,12,25,,,,,,,37,Pomona Valley Hospital Medical Center
Los Angeles - Lincoln Heights,San Gabriel Valley,,322,10,19,,9,60,-16,10,,29,Emanate Health Foothill Prebyterian Hospital
Los Angeles - Highland Park,San Gabriel Valley,,259,8,16,,,,,,,24,Emanate Health Foothill Prebyterian Hospital
City of Alhambra,San Gabriel Valley,,249,7,15,,,,,,,22,Emanate Health Foothill Prebyterian Hospital
Basset,San Gabriel Valley,,236,7,14,,29,29,8,-12,,21,Methodist Hospital of Southern California
City of Azusa,San Gabriel Valley,,226,7,14,,,,,,,21,Methodist Hospital of Southern California
Los Angeles - El Sereno,San Gabriel Valley,,222,7,13,,,,,,,20,Methodist Hospital of Southern California
City of Covina,San Gabriel Valley,,218,7,13,,20,37,1,-1,,20,West Covina Medical Center*
Valinda,San Gabriel Valley,,214,6,13,,,,,,,19,West Covina Medical Center*
Los Angeles - Glassell Park,San Gabriel Valley,,199,6,12,,,,,,,18,West Covina Medical Center*
Los Angeles - Eagle Rock,San Gabriel Valley,,203,6,12,,12,40,-5,5,,18,Kaiser Foundation Hospital ‐ Baldwin Park
City of Monterey Park,San Gabriel Valley,,198,6,12,,,,,,,18,Kaiser Foundation Hospital ‐ Baldwin Park
Hacienda Heights,San Gabriel Valley,,180,5,11,,,,,,,16,Kaiser Foundation Hospital ‐ Baldwin Park
City of Temple City,San Gabriel Valley,,178,5,11,,19,30,4,-1,,16,San Gabriel Valley Medical Center
City of Glendora,San Gabriel Valley,,170,5,10,,,,,,,15,San Gabriel Valley Medical Center
City of La Puente,San Gabriel Valley,,162,5,10,,,,,,,15,San Gabriel Valley Medical Center
Rowland Heights,San Gabriel Valley,,172,5,10,,18,28,3,-2,,15,City of Hope National Medical Center*
Altadena,San Gabriel Valley,,170,5,10,,,,,,,15,City of Hope National Medical Center*
City of San Gabriel,San Gabriel Valley,,166,5,10,,,,,,,15,City of Hope National Medical Center*
City of Monrovia,San Gabriel Valley,,173,5,10,,14,19,-7,-23,,15,Garfield Medical Center
City of Rosemead,San Gabriel Valley,,143,4,9,,,,,,,13,Garfield Medical Center
City of Duarte,San Gabriel Valley,,138,4,8,,,,,,,12,Garfield Medical Center
City of South El Monte,San Gabriel Valley,,126,4,8,,,,,,,12,Emanate Health Inter‐Community Campus
Covina,San Gabriel Valley,,119,4,7,,,,,,,11,Emanate Health Inter‐Community Campus
Los Angeles - Mt. Washington,San Gabriel Valley,,114,3,7,,4,20,-4,2,,10,Monrovia Memorial Hospital*
City of Arcadia,San Gabriel Valley,,100,3,6,,,,,,,9,Monrovia Memorial Hospital*
City of Diamond Bar,San Gabriel Valley,,80,2,5,,,,,,,7,Monrovia Memorial Hospital*
Azusa,San Gabriel Valley,,83,2,5,,8,15,2,1,,7,San Dimas Community Hospital
City of San Dimas,San Gabriel Valley,,77,2,5,,,,,,,7,San Dimas Community Hospital
Pasadena,San Gabriel Valley,,69,2,4,,,,,,,6,San Dimas Community Hospital
City of Claremont,San Gabriel Valley,,59,2,4,,4,19,-2,9,,6,Monterey Park Hospital
South El Monte,San Gabriel Valley,,57,2,3,,,,,,,5,Monterey Park Hospital
City of La Canada Flintridge,San Gabriel Valley,,55,2,3,,,,,,,5,Monterey Park Hospital
Duarte,San Gabriel Valley,,51,2,3,,12,9,5,-2,,5,Emanate Health Queen of the Valley Hospital
City of Walnut,San Gabriel Valley,,55,2,3,,,,,,,5,Emanate Health Queen of the Valley Hospital
City of La Verne,San Gabriel Valley,,35,1,2,,,,,,,3,Emanate Health Queen of the Valley Hospital
La Canada Flintridge,San Gabriel Valley,,34,1,2,,,,,,,3,Emanate Health Queen of the Valley Hospital
City of San Marino,San Gabriel Valley,,24,1,1,,,,,,,2,Emanate Health Queen of the Valley Hospital
City of Sierra Madre,San Gabriel Valley,,14,0,1,,6,12,6,9,,1,Alhambra Hospital
Los Angeles - University Hills,San Gabriel Valley,,15,0,1,,,,,,,1,Alhambra Hospital
City of Industry,San Gabriel Valley,,12,0,1,,,,,,,1,Alhambra Hospital
San Dimas,San Gabriel Valley,,0,0,0,,5,6,5,6,,0,Greater El Monte Community Hospital
City of Bradbury,San Gabriel Valley,,4,0,0,,,,,,,0,Greater El Monte Community Hospital
Claremont,San Gabriel Valley,,0,0,0,,,,,,,0,Greater El Monte Community Hospital
City of Irwindale,San Gabriel Valley,,5,0,0,,,,,,,0,Greater El Monte Community Hospital
La Verne,San Gabriel Valley,,5,0,0,,,,,,,0,Greater El Monte Community Hospital
Monrovia,San Gabriel Valley,,0,0,0,,,,,,,0,Greater El Monte Community Hospital
Glendora,San Gabriel Valley,,3,0,0,,,,,,,0,Greater El Monte Community Hospital
El Monte,San Gabriel Valley,,0,0,0,,,,,,,0,Greater El Monte Community Hospital
Pomona,San Gabriel Valley,,3,0,0,,,,,,,0,Greater El Monte Community Hospital
Los Angeles - San Pedro,South Region,,965,29,58,,90,104,34,-8,,87,MemorialCare Long Beach Medical Center
Florence-Firestone,South Region,,897,27,54,,,,,,,81,MemorialCare Long Beach Medical Center
City of Compton,South Region,,885,27,53,,30,70,-24,-36,,80,MemorialCare Miller Children's & Women's Hospital*
Compton,South Region,,885,27,53,,,,,,,80,MemorialCare Miller Children's & Women's Hospital*
City of South Gate,South Region,,850,26,51,,46,62,-3,-36,,77,Torrance Memorial Medical Center
City of Lynwood,South Region,,777,23,47,,,,,,,70,Torrance Memorial Medical Center
City of Inglewood,South Region,,703,21,42,,44,46,7,-28,,63,LAC Harbor‐UCLA Medical Center
Los Angeles - Florence-Firestone,South Region,,532,16,32,,,,,,,48,LAC Harbor‐UCLA Medical Center
City of Carson,South Region,,480,14,29,,28,62,0,6,,43,Providence Little Company of Mary ‐ Torrance
City of Paramount,South Region,,451,14,27,,,,,,,41,Providence Little Company of Mary ‐ Torrance
City of Hawthorne,South Region,,456,14,27,,36,40,10,-12,,41,St. Francis Medical Center
City of Torrance,South Region,,414,12,25,,,,,,,37,St. Francis Medical Center
Los Angeles - Watts,South Region,,395,12,24,,38,38,14,-9,,36,Dignity Health‐St. Mary Medical Center
Los Angeles - Harvard Park,South Region,,390,12,23,,,,,,,35,Dignity Health‐St. Mary Medical Center
Willowbrook,South Region,,389,12,23,,5,67,-18,22,,35,Memorial Hospital of Gardena
Los Angeles - Century Palms/Cove,South Region,,369,11,22,,,,,,,33,Memorial Hospital of Gardena
Los Angeles - Wilmington,South Region,,341,10,20,,28,40,9,1,,30,Providence Little Company of Mary ‐ San Pedro
City of Gardena,South Region,,316,9,19,,,,,,,28,Providence Little Company of Mary ‐ San Pedro
Athens-Westmont,South Region,,276,8,17,,,,,,,25,Providence Little Company of Mary ‐ San Pedro
Los Angeles - Green Meadows,South Region,,214,6,13,,9,42,-8,7,,19,Centinela Hospital Medical Center
Los Angeles - Baldwin Hills,South Region,,189,6,11,,,,,,,17,Centinela Hospital Medical Center
Los Angeles - Hyde Park,South Region,,180,5,11,,,,,,,16,Centinela Hospital Medical Center
Los Angeles - Harbor Gateway,South Region,,177,5,11,,20,18,7,-11,,16,"Martin Luther King, Jr. Community Hospital"
City of Redondo Beach,South Region,,150,4,9,,,,,,,13,"Martin Luther King, Jr. Community Hospital"
City of Lawndale,South Region,,142,4,9,,,,,,,13,"Martin Luther King, Jr. Community Hospital"
Los Angeles - Harbor City,South Region,,128,4,8,,20,16,8,-8,,12,Kaiser Foundation Hospital ‐ South Bay
Carson,South Region,,135,4,8,,,,,,,12,Kaiser Foundation Hospital ‐ South Bay
Hawthorne,South Region,,140,4,8,,,,,,,12,Kaiser Foundation Hospital ‐ South Bay
Los Angeles - Westchester,South Region,,110,3,7,,8,15,0,-3,,10,College Medical Center
City of Rancho Palos Verdes,South Region,,99,3,6,,,,,,,9,College Medical Center
City of Manhattan Beach,South Region,,83,2,5,,,,,,,7,College Medical Center
Los Angeles - Gramercy Place,South Region,,81,2,5,,12,9,6,-4,,7,LAC Rancho Los Amigos Rehab Hospital*
Los Angeles - Alsace,South Region,,61,2,4,,,,,,,6,LAC Rancho Los Amigos Rehab Hospital*
Los Angeles - Leimert Park,South Region,,66,2,4,,,,,,,6,LAC Rancho Los Amigos Rehab Hospital*
Los Angeles - Jefferson Park,South Region,,54,2,3,,,,,,,5,LAC Rancho Los Amigos Rehab Hospital*
City of Lomita,South Region,,54,2,3,,,,,,,5,LAC Rancho Los Amigos Rehab Hospital*
Lawndale,South Region,,53,2,3,,,,,,,5,LAC Rancho Los Amigos Rehab Hospital*
City of Palos Verdes Estates,South Region,,43,1,3,,,,,,,4,LAC Rancho Los Amigos Rehab Hospital*
El Segundo,South Region,,36,1,2,,12,5,5,-12,,3,Catalina Island Medical Center
Los Angeles - Manchester Square,South Region,,29,1,2,,,,,,,3,Catalina Island Medical Center
Los Angeles - South Carthay,South Region,,38,1,2,,,,,,,3,Catalina Island Medical Center
City of Hermosa Beach,South Region,,35,1,2,,,,,,,3,Catalina Island Medical Center
City of Signal Hill,South Region,,39,1,2,,,,,,,3,Catalina Island Medical Center
San Pedro,South Region,,30,1,2,,,,,,,3,Catalina Island Medical Center
City of El Segundo,South Region,,37,1,2,,,,,,,3,Catalina Island Medical Center
Los Angeles - View Heights,South Region,,10,0,1,,,,,,,1,Catalina Island Medical Center
Los Angeles - Harbor Pines,South Region,,9,0,1,,,,,,,1,Catalina Island Medical Center
City of Rolling Hills Estates,South Region,,14,0,1,,,,,,,1,Catalina Island Medical Center
Lomita,South Region,,0,0,0,,,,,,,0,Catalina Island Medical Center
City of Avalon,South Region,,0,0,0,,,,,,,0,Catalina Island Medical Center
Harbor Gateway,South Region,,0,0,0,,,,,,,0,Catalina Island Medical Center
City of Rolling Hills,South Region,,2,0,0,,,,,,,0,Catalina Island Medical Center
Long Beach,South Region,,0,0,0,,,,,,,0,Catalina Island Medical Center
Avalon,South Region,,2,0,0,,,,,,,0,Catalina Island Medical Center
Los Angeles - Regent Square,South Region,,5,0,0,,,,,,,0,Catalina Island Medical Center
Santa Monica Mountains,West Region,,1690,51,101,,90,104,11,-53,,152,MemorialCare Long Beach Medical Center
Los Angeles - Melrose,West Region,,638,19,38,,,,,,,57,MemorialCare Long Beach Medical Center
City of Santa Monica,West Region,,306,9,18,,,,,,,27,MemorialCare Long Beach Medical Center
Los Angeles - Palms,West Region,,203,6,12,,46,62,32,34,,18,Torrance Memorial Medical Center
City of Culver City,West Region,,164,5,10,,,,,,,15,Torrance Memorial Medical Center
Los Angeles - Crestview,West Region,,94,3,6,,,,,,,9,Torrance Memorial Medical Center
Los Angeles - Mar Vista,West Region,,90,3,5,,36,40,27,25,,8,St. Francis Medical Center
Los Angeles - Brentwood,West Region,,86,3,5,,,,,,,8,St. Francis Medical Center
Los Angeles - West Los Angeles,West Region,,91,3,5,,,,,,,8,St. Francis Medical Center
Los Angeles - Del Rey,West Region,,88,3,5,,28,62,21,48,,8,Providence Little Company of Mary‐Torrance
Los Angeles - Westwood,West Region,,80,2,5,,,,,,,7,Providence Little Company of Mary‐Torrance
Los Angeles - Venice,West Region,,72,2,4,,,,,,,6,Providence Little Company of Mary‐Torrance
Culver City,West Region,,59,2,4,,28,40,22,28,,6,Providence Little Company of Mary‐Torrance
Los Angeles - Los Feliz,West Region,,59,2,4,,,,,,,6,Providence Little Company of Mary‐Torrance
Los Angeles - Pacific Palisades,West Region,,61,2,4,,,,,,,6,Providence Little Company of Mary‐Torrance
Los Angeles - Atwater Village,West Region,,52,2,3,,44,46,40,39,,5,LAC Harbor‐UCLA Medical Center
Los Angeles - Playa Vista,West Region,,32,1,2,,,,,,,3,LAC Harbor‐UCLA Medical Center
Los Angeles - Beverlywood,West Region,,39,1,2,,,,,,,3,LAC Harbor‐UCLA Medical Center
Los Angeles - Bel Air,West Region,,38,1,2,,38,38,35,32,,3,Dignity Health‐St. Mary Medical Center
Los Angeles - Beverly Crest,West Region,,37,1,2,,,,,,,3,Dignity Health‐St. Mary Medical Center
Los Angeles - Century City,West Region,,38,1,2,,,,,,,3,Dignity Health‐St. Mary Medical Center
Los Angeles - Cadillac-Corning,West Region,,34,1,2,,5,67,3,63,,3,Memorial Hospital of Gardena
Unincorporated - Santa Monica Mountains,West Region,,26,1,2,,,,,,,3,Memorial Hospital of Gardena
City of Malibu,West Region,,39,1,2,,20,18,18,15,,3,"Martin Luther King, Jr.Community Hospital"
West Los Angeles,West Region,,24,1,1,,,,,,,2,"Martin Luther King, Jr.Community Hospital"
Los Angeles - Cheviot Hills,West Region,,22,1,1,,12,9,10,7,,2,LAC Rancho Los Amigos Rehab Hospital*
Los Angeles - Rancho Park,West Region,,19,1,1,,,,,,,2,LAC Rancho Los Amigos Rehab Hospital*
Playa Vista,West Region,,17,1,1,,20,16,19,14,,2,Kaiser Foundation Hospital ‐South Bay
Los Angeles - Reynier Village,West Region,,12,0,1,,,,,,,1,Kaiser Foundation Hospital ‐South Bay
Los Angeles - Marina Peninsula,West Region,,15,0,1,,9,42,9,41,,1,Centinela Hospital Medical Center
Los Angeles - Palisades Highlands,West Region,,4,0,0,,,,,,,0,Centinela Hospital Medical Center
Los Angeles - Faircrest Heights,West Region,,6,0,0,,30,0,30,0,,0,MemorialCare Miller Children's & Women's Hospital*
Los Angeles - Playa Del Rey,West Region,,3,0,0,,,,,,,0,MemorialCare Miller Children's & Women's Hospital*
Los Angeles - Mandeville Canyon,West Region,,3,0,0,,8,15,8,15,,0,College Medical Center
Brentwood,West Region,,0,0,0,,0,5,0,5,,0,Catalina Island Medical Center
